block_number,block_time,bnb_usd_price,coll_tokens,debt_tokens,num_liquidations,oev_bid_bnb,oev_bid_usd,oev_provider,oev_to_collateral_ratio,total_coll_seized_usd,total_debt_repaid_usd,tx_hash
82029241,2026-02-18 23:55:02.000 UTC,605.36,vBNB,vUSDT,1,5.7562377035059e-05,0.034845960561943314,RedStone,0.039876044880297244,0.8738569902443034,0.7944064167038789,0xa4a5d4630c79c033a28dafaa2aa1363deaff751bde8fa8d747e56adb63c57e61
82028836,2026-02-18 23:52:00.000 UTC,605.21,vBNB,vUSDT,1,9.5313951483507e-05,0.057684956577333274,RedStone,0.0399042204837496,1.445585351073945,1.3141535764621997,0x7135bcb12ec586bd107c480e5a4725e7d959b104c41f5175d22a2dae40bfa66a
82021854,2026-02-18 22:59:38.000 UTC,605.53,vBNB,vUSDT,1,0.000155523188425375,0.09417395628721731,RedStone,0.03931794066621415,2.3951904573715597,2.177420586042327,0x61b0cb7c233ccecd08542bfddc98d7c5d2cb3963d0b5f4c9ab1dbff006c961da
81956184,2026-02-18 14:47:06.000 UTC,611.06,vDOT,vUSDT,1,2.44792721917e-05,0.0149583040654602,Chainlink,0.007266781726882622,2.05844961740404,1.8713179733887717,0x752f0768e8316c1cb49d60f915bfc21314b079b275fc536dc97c66917aeb30e5
81955879,2026-02-18 14:44:49.000 UTC,611.87,vBNB,vDAI,1,2.51740504087e-05,0.01540324622357127,Chainlink,0.0072820323190891535,2.115240024847614,1.9229198608010631,0xb72c2c3f2df80bf593757423153cb85415d8c6a3ea16a9346a0bb1c91ab4c53f
81955582,2026-02-18 14:42:35.000 UTC,611.87,vDOT,vUSDT,1,2.57050873541e-05,0.015728171799353166,Chainlink,0.014567595948664058,1.0796683169123413,0.9815166372018393,0x95ebec0fc02dfcd330440b9f7b797a878a0b04d5751f7702265b8fcf6d50418c
81955287,2026-02-18 14:40:22.000 UTC,611.87,vDOT,vUSDT,1,2.56840636411e-05,0.015715308020079855,Chainlink,0.007277841393125082,2.1593364256227288,1.9630329990367577,0x3c0cd740b12715347feec0c378b1fba2b32273417323dd87a1a325e967aa3750
81954969,2026-02-18 14:37:59.000 UTC,611.15,vUSDC,vBNB,1,4.2564451198e-06,0.00260132643496577,Chainlink,0.007336354644964734,0.3545802460287516,0.322345360458106,0xbc72be10ab982dccb8bf5049ce1cfc14dabedb74fb37de94d0c8c9492cb844c6
81954667,2026-02-18 14:35:43.000 UTC,611.15,vBTC,vUSDT,1,2.62373066501e-05,0.016034929959208615,Chainlink,0.007272534898836356,2.204861191078545,2.0044318524714404,0xa698afe9fc178fad78ca96b44a2534d5c9d7adf5620eb2044b63f91afbdcf72f
81748368,2026-02-17 12:48:19.000 UTC,621.48,vBNB,vBNB,1,,,none,,17.122217461797913,15.56535644537488,0x5c2f9b03abbe0c0a52e046554a548ec32126095abc0368ccacc8df1ccbc63e66
81578791,2026-02-16 15:36:22.000 UTC,606.45,vDOT,vUSDT,1,,,none,,4380.625605325278,3982.167315696145,0xe0c316855c331878549efb9903b95f310fd9d462a8293c905acdb8bca16328a9
